sample_id,image_path,orig_label,orig_label_id,ollama_emotion,ollama_emotion_id,ollama_confidence,ollama_agree,ollama_happy_score,ollama_sad_score,ollama_angry_score,ollama_fear_score,ollama_color_warmth,ollama_line_pressure,ollama_figure_size,ollama_composition_openness,ollama_color_darkness,ollama_line_chaos
101-1B-676-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1B-676-M-H.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1D-624-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1D-624-M-S.jpg,Angry,2,happy,0,0.9,0,8,2,1,1,8,5,7,6,2,4
101-1D-853-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1D-853-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-1E-272-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1E-272-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-1H-236-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1H-236-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-1H-724-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1H-724-M-S.jpg,Angry,2,happy,0,0.8,0,8,2,1,1,8,5,7,6,3,7
101-1I-1196-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1I-1196-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1I-298-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1I-298-M-S.jpg,Angry,2,happy,0,0.8,0,8,2,1,1,7,6,7,6,3,4
101-1I-348-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1I-348-M-H.jpg,Angry,2,sad,1,0.0,0,0,0,0,0,0,0,0,0,0,0
101-1I-604-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1I-604-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1I-725-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1I-725-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1I-815-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1I-815-M-S.jpg,Angry,2,happy,0,0.9,0,8,2,1,0,8,5,7,7,2,3
101-1Q-112-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1Q-112-F-S.jpg,Angry,2,sad,1,0.8,0,5,5,0,0,5,5,5,5,0,0
101-1Q-137-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1Q-137-M-H.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1Q-250-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-1Q-250-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-2F-961-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-2F-961-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-3F-1093-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-3F-1093-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-3F-328-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-3F-328-F-S.jpg,Angry,2,sad,1,0.8,0,5,5,0,0,7,3,6,7,0,0
101-3F-480-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-3F-480-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-3F-639-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-3F-639-F-S.jpg,Angry,2,happy,0,0.8,0,5,2,1,1,3,5,7,7,2,3
101-3F-841-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\101-3F-841-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
